timestamp,mse,threshold,status
1774379691.9930995,0.000722,2.520791,NORMAL
1774379692.0864515,0.000722,2.520791,NORMAL
1774379692.1835241,0.000722,2.520791,NORMAL
1774379692.2528617,0.000722,2.520791,NORMAL
1774379692.3574276,0.000722,2.520791,NORMAL
1774379692.4469218,0.000722,2.520791,NORMAL
1774379692.5149875,0.000722,2.520791,NORMAL
1774379692.5943398,0.000722,2.520791,NORMAL
1774379692.663539,0.000722,2.520791,NORMAL
1774379692.7388,0.000722,2.520791,NORMAL
1774379692.8211405,0.000722,2.520791,NORMAL
1774379692.8982844,0.000722,2.520791,NORMAL
1774379692.9790962,0.000722,2.520791,NORMAL
1774379693.060827,0.000722,2.520791,NORMAL
1774379693.1687505,0.000722,2.520791,NORMAL
1774379693.2360835,0.000722,2.520791,NORMAL
1774379693.3153257,0.000722,2.520791,NORMAL
1774379693.3999314,0.000722,2.520791,NORMAL
1774379693.5254362,0.000722,2.520791,NORMAL
1774379693.6244938,0.000722,2.520791,NORMAL
1774379693.706215,0.000722,2.520791,NORMAL
1774379693.7945771,0.000722,2.520791,NORMAL
1774379693.8735244,0.000722,2.520791,NORMAL
1774379694.000515,0.000722,2.520791,NORMAL
1774379694.0982718,0.000722,2.520791,NORMAL
1774379694.1928263,0.000722,2.520791,NORMAL
1774379694.270483,0.000722,2.520791,NORMAL
1774379694.3797092,0.000722,2.520791,NORMAL
1774379694.47898,0.000722,2.520791,NORMAL
1774379694.558662,0.000722,2.520791,NORMAL
1774379694.6601248,0.000722,2.520791,NORMAL
1774379694.7548487,0.000722,2.520791,NORMAL
1774379694.8363564,0.000722,2.520791,NORMAL
1774379694.9343264,0.000722,2.520791,NORMAL
1774379695.037216,0.000722,2.520791,NORMAL
1774379695.1456285,0.000722,2.520791,NORMAL
1774379695.2323308,0.000722,2.520791,NORMAL
1774379695.3162072,0.000722,2.520791,NORMAL
1774379695.4076872,0.000722,2.520791,NORMAL
1774379695.5264857,0.000722,2.520791,NORMAL
1774379695.647449,0.000722,2.520791,NORMAL
1774379695.7807002,0.000722,2.520791,NORMAL
1774379695.936939,0.000722,2.520791,NORMAL
1774379696.0487552,0.000722,2.520791,NORMAL
1774379696.1628647,0.000722,2.520791,NORMAL
1774379696.2498858,0.000722,2.520791,NORMAL
1774379696.342881,0.000722,2.520791,NORMAL
1774379696.4242616,0.000722,2.520791,NORMAL
1774379696.5175445,0.000722,2.520791,NORMAL
1774379696.6064472,0.000722,2.520791,NORMAL
1774379696.684906,0.000722,2.520791,NORMAL
1774379696.7589357,0.000722,2.520791,NORMAL
1774379696.8372376,0.000722,2.520791,NORMAL
1774379696.9363382,0.000722,2.520791,NORMAL
1774379697.0579016,0.000722,2.520791,NORMAL
1774379697.138673,0.000722,2.520791,NORMAL
1774379697.204133,0.000722,2.520791,NORMAL
1774379697.2742362,0.000722,2.520791,NORMAL
1774379697.3542354,0.000722,2.520791,NORMAL
1774379697.427133,0.000722,2.520791,NORMAL
1774379697.4972575,0.000722,2.520791,NORMAL
1774379697.6135447,0.000722,2.520791,NORMAL
1774379697.6845706,0.000722,2.520791,NORMAL
1774379697.7546062,0.000722,2.520791,NORMAL
1774379697.82953,0.000722,2.520791,NORMAL
1774379697.9285932,0.000722,2.520791,NORMAL
1774379698.0115077,0.000722,2.520791,NORMAL
1774379698.097476,0.000722,2.520791,NORMAL
1774379698.170169,0.000722,2.520791,NORMAL
1774379698.2461112,0.000722,2.520791,NORMAL
1774379698.3281462,0.000722,2.520791,NORMAL
1774379698.4050555,0.000722,2.520791,NORMAL
1774379698.4757278,0.000722,2.520791,NORMAL
1774379698.549574,0.000722,2.520791,NORMAL
1774379698.6315677,0.000722,2.520791,NORMAL
1774379698.7076159,0.000722,2.520791,NORMAL
1774379698.8028502,0.000722,2.520791,NORMAL
1774379698.8683724,0.000722,2.520791,NORMAL
1774379698.9324422,0.000722,2.520791,NORMAL
1774379698.9962862,0.000722,2.520791,NORMAL
1774379699.077559,0.000722,2.520791,NORMAL
1774379699.1623785,0.000722,2.520791,NORMAL
1774379699.225644,0.000722,2.520791,NORMAL
1774379699.292746,0.000722,2.520791,NORMAL
1774379699.3603103,0.000722,2.520791,NORMAL
1774379699.439834,0.000722,2.520791,NORMAL
1774379699.529797,0.000722,2.520791,NORMAL
1774379699.6022806,0.000722,2.520791,NORMAL
1774379699.6869063,0.000722,2.520791,NORMAL
1774379699.7643178,0.000722,2.520791,NORMAL
1774379699.8463664,0.000722,2.520791,NORMAL
1774379699.950947,0.000722,2.520791,NORMAL
1774379700.037714,0.000722,2.520791,NORMAL
1774379700.138876,0.000722,2.520791,NORMAL
1774379700.2090776,0.000722,2.520791,NORMAL
1774379700.2845032,0.000722,2.520791,NORMAL
1774379700.3550503,0.000722,2.520791,NORMAL
1774379700.4139135,0.000722,2.520791,NORMAL
1774379700.4924412,0.000722,2.520791,NORMAL
1774379700.5629463,0.000722,2.520791,NORMAL
1774379700.638602,0.000722,2.520791,NORMAL
1774379700.7207756,0.000722,2.520791,NORMAL
1774379700.7959535,0.000722,2.520791,NORMAL
1774379700.8647046,0.000722,2.520791,NORMAL
1774379700.939783,0.000722,2.520791,NORMAL
1774379701.0344565,0.000722,2.520791,NORMAL
1774379701.1098752,0.000722,2.520791,NORMAL
1774379701.1912549,0.000722,2.520791,NORMAL
1774379701.281117,0.000722,2.520791,NORMAL
1774379701.3679152,0.000722,2.520791,NORMAL
1774379701.4481704,0.000722,2.520791,NORMAL
1774379701.5296578,0.000722,2.520791,NORMAL
1774379701.60963,0.000722,2.520791,NORMAL
1774379701.6954207,0.000722,2.520791,NORMAL
1774379701.7711172,0.000722,2.520791,NORMAL
1774379701.8514903,0.000722,2.520791,NORMAL
1774379701.917197,0.000722,2.520791,NORMAL
1774379701.9867625,0.000722,2.520791,NORMAL
1774379702.0557268,0.000722,2.520791,NORMAL
1774379702.137188,0.000722,2.520791,NORMAL
1774379702.2057743,0.000722,2.520791,NORMAL
1774379702.28932,0.000722,2.520791,NORMAL
1774379702.3812559,0.000722,2.520791,NORMAL
1774379702.46669,0.000722,2.520791,NORMAL
1774379702.5499663,0.000722,2.520791,NORMAL
1774379702.6185608,0.000722,2.520791,NORMAL
1774379702.687283,0.000722,2.520791,NORMAL
1774379702.774977,0.000722,2.520791,NORMAL
1774379702.852081,0.000722,2.520791,NORMAL
1774379702.935461,0.000722,2.520791,NORMAL
1774379703.0112007,0.000722,2.520791,NORMAL
1774379703.088899,0.000722,2.520791,NORMAL
1774379703.1558053,0.000722,2.520791,NORMAL
1774379703.2289426,0.000722,2.520791,NORMAL
1774379703.3409011,0.000722,2.520791,NORMAL
1774379703.4186893,0.000722,2.520791,NORMAL
1774379703.4985397,0.000722,2.520791,NORMAL
1774379703.5683148,0.000722,2.520791,NORMAL
1774379703.6448002,0.000722,2.520791,NORMAL
1774379703.715817,0.000722,2.520791,NORMAL
1774379703.8189926,0.000722,2.520791,NORMAL
1774379703.896201,0.000722,2.520791,NORMAL
1774379703.9919424,0.000722,2.520791,NORMAL
1774379704.0816581,0.000722,2.520791,NORMAL
1774379704.159334,0.000722,2.520791,NORMAL
1774379704.2432384,0.000722,2.520791,NORMAL
1774379704.3142083,0.000722,2.520791,NORMAL
1774379704.3895118,0.000722,2.520791,NORMAL
1774379704.4741538,0.000722,2.520791,NORMAL
1774379704.5687475,0.000722,2.520791,NORMAL
1774379704.6382468,0.000722,2.520791,NORMAL
1774379704.7162707,0.000722,2.520791,NORMAL
1774379704.784653,0.000722,2.520791,NORMAL
1774379704.8607075,0.000722,2.520791,NORMAL
1774379704.922792,0.000722,2.520791,NORMAL
1774379704.9811432,0.000722,2.520791,NORMAL
1774379705.0623457,0.000722,2.520791,NORMAL
1774379705.135846,0.000722,2.520791,NORMAL
1774379705.2141647,0.000722,2.520791,NORMAL
1774379705.2792387,0.000722,2.520791,NORMAL
1774379705.3530438,0.000722,2.520791,NORMAL
1774379705.4254763,0.000722,2.520791,NORMAL
1774379705.4928887,0.000722,2.520791,NORMAL
1774379705.5623946,0.000722,2.520791,NORMAL
1774379705.638708,0.000722,2.520791,NORMAL
1774379705.7168913,0.000722,2.520791,NORMAL
1774379705.7905269,0.000722,2.520791,NORMAL
1774379705.8736918,0.000722,2.520791,NORMAL
1774379705.9552515,0.000722,2.520791,NORMAL
1774379706.0432978,0.000722,2.520791,NORMAL
1774379706.1260757,0.000722,2.520791,NORMAL
1774379706.1968195,0.000722,2.520791,NORMAL
1774379706.2766988,0.000722,2.520791,NORMAL
1774379706.3633585,0.000722,2.520791,NORMAL
1774379706.4538085,0.000722,2.520791,NORMAL
1774379706.5452406,0.000722,2.520791,NORMAL
1774379706.6391737,0.000722,2.520791,NORMAL
1774379706.7071173,0.000722,2.520791,NORMAL
1774379706.7817314,0.000722,2.520791,NORMAL
1774379706.8553817,0.000722,2.520791,NORMAL
1774379706.9305828,0.000722,2.520791,NORMAL
1774379707.0004294,0.000722,2.520791,NORMAL
1774379707.088168,0.000722,2.520791,NORMAL
1774379707.2072968,0.000722,2.520791,NORMAL
1774379707.3279696,0.000722,2.520791,NORMAL
1774379707.4382982,0.000722,2.520791,NORMAL
1774379707.524446,0.000722,2.520791,NORMAL
1774379707.6259606,0.000722,2.520791,NORMAL
1774379707.7237437,0.000722,2.520791,NORMAL
1774379707.8098793,0.000722,2.520791,NORMAL
1774379707.886601,0.000722,2.520791,NORMAL
1774379707.9564068,0.000722,2.520791,NORMAL
1774379708.0402262,1250.684282,2.520791,ANOMALIE
1774379708.1491563,1278.116522,2.520791,ANOMALIE
1774379708.2791898,2499.541957,2.520791,ANOMALIE
1774379708.3917866,2377.82263,2.520791,ANOMALIE
1774379708.506761,3742.04611,2.520791,ANOMALIE
1774379708.6212943,3582.726981,2.520791,ANOMALIE
1774379708.7208729,3842.132293,2.520791,ANOMALIE
1774379708.8372543,3711.3938,2.520791,ANOMALIE
1774379708.928636,4005.320271,2.520791,ANOMALIE
1774379709.0459273,4949.412145,2.520791,ANOMALIE
1774379709.1625364,5119.845584,2.520791,ANOMALIE
1774379709.2795594,6337.012302,2.520791,ANOMALIE
1774379709.3695693,6211.221432,2.520791,ANOMALIE
1774379709.4831963,7767.347192,2.520791,ANOMALIE
1774379709.5775578,5143.398803,2.520791,ANOMALIE
1774379709.7096434,4980.97713,2.520791,ANOMALIE
1774379709.817853,5634.019046,2.520791,ANOMALIE
1774379709.9196815,6047.421617,2.520791,ANOMALIE
1774379710.0155447,6166.386858,2.520791,ANOMALIE
1774379710.0975437,6144.182716,2.520791,ANOMALIE
1774379710.2072225,5134.384175,2.520791,ANOMALIE
1774379710.299749,4982.241748,2.520791,ANOMALIE
1774379710.406727,3582.727759,2.520791,ANOMALIE
1774379710.5094755,4961.931565,2.520791,ANOMALIE
1774379710.5920079,5147.302346,2.520791,ANOMALIE
1774379710.6977608,6228.426244,2.520791,ANOMALIE
1774379710.7709703,6477.489963,2.520791,ANOMALIE
1774379710.846674,6228.426554,2.520791,ANOMALIE
1774379710.9353797,6477.488843,2.520791,ANOMALIE
1774379711.0153682,6228.42581,2.520791,ANOMALIE
1774379711.1012297,6477.488464,2.520791,ANOMALIE
1774379711.1824777,6228.425274,2.520791,ANOMALIE
1774379711.2556207,6477.489989,2.520791,ANOMALIE
1774379711.3537412,6228.425584,2.520791,ANOMALIE
1774379711.457,6477.490695,2.520791,ANOMALIE
1774379711.5699768,6228.42663,2.520791,ANOMALIE
1774379711.6608427,7496.492302,2.520791,ANOMALIE
1774379711.7535727,7507.628375,2.520791,ANOMALIE
1774379711.8407888,8761.867852,2.520791,ANOMALIE
1774379711.9276683,9696.891681,2.520791,ANOMALIE
1774379712.031249,7621.78392,2.520791,ANOMALIE
1774379712.1227903,6314.110795,2.520791,ANOMALIE
1774379712.2056723,7521.615026,2.520791,ANOMALIE
1774379712.3234868,6029.346766,2.520791,ANOMALIE
1774379712.4030693,7806.018413,2.520791,ANOMALIE
1774379712.5127885,6845.927139,2.520791,ANOMALIE
1774379712.6136959,5608.280562,2.520791,ANOMALIE
1774379712.7155595,3948.012958,2.520791,ANOMALIE
1774379712.8116424,2397.838047,2.520791,ANOMALIE
1774379712.8910258,2565.694067,2.520791,ANOMALIE
1774379712.9839993,2704.477478,2.520791,ANOMALIE
1774379713.0763626,3682.378394,2.520791,ANOMALIE
1774379713.190239,5262.014817,2.520791,ANOMALIE
1774379713.2652662,6759.521202,2.520791,ANOMALIE
1774379713.3356779,6873.45375,2.520791,ANOMALIE
1774379713.4452305,5100.823228,2.520791,ANOMALIE
1774379713.5709283,3838.796456,2.520791,ANOMALIE
1774379713.670433,4139.420393,2.520791,ANOMALIE
1774379713.753768,4153.22554,2.520791,ANOMALIE
1774379713.835907,4807.392636,2.520791,ANOMALIE
1774379713.9115136,4844.809689,2.520791,ANOMALIE
1774379714.030851,3357.927538,2.520791,ANOMALIE
1774379714.1214204,1200.945712,2.520791,ANOMALIE
1774379714.200146,0.000722,2.520791,NORMAL
1774379714.2810302,1250.684287,2.520791,ANOMALIE
1774379714.3503315,2500.949291,2.520791,ANOMALIE
1774379714.418631,3751.308656,2.520791,ANOMALIE
1774379714.5085564,3723.290864,2.520791,ANOMALIE
1774379714.5896263,4037.982826,2.520791,ANOMALIE
1774379714.6687448,4967.234179,2.520791,ANOMALIE
1774379714.7648265,6265.712793,2.520791,ANOMALIE
1774379714.857619,7520.724366,2.520791,ANOMALIE
1774379714.970898,8775.219283,2.520791,ANOMALIE
1774379715.048627,10029.003912,2.520791,ANOMALIE
1774379715.1483371,12069.688952,2.520791,ANOMALIE
1774379715.2254543,7635.427175,2.520791,ANOMALIE
1774379715.297582,6101.43387,2.520791,ANOMALIE
1774379715.3776417,7378.73331,2.520791,ANOMALIE
1774379715.4712243,8999.944891,2.520791,ANOMALIE
1774379715.5612965,8960.593276,2.520791,ANOMALIE
1774379715.6520095,8833.560413,2.520791,ANOMALIE
1774379715.7313833,8740.435141,2.520791,ANOMALIE
1774379715.85223,9472.323293,2.520791,ANOMALIE
1774379715.9538386,7451.57073,2.520791,ANOMALIE
1774379716.0669322,8764.431421,2.520791,ANOMALIE
1774379716.1477628,10020.803867,2.520791,ANOMALIE
1774379716.2239976,14356.322777,2.520791,ANOMALIE
1774379716.3360722,8909.506786,2.520791,ANOMALIE
1774379716.435614,7499.974469,2.520791,ANOMALIE
1774379716.5366588,8264.391835,2.520791,ANOMALIE
1774379716.6126955,6014.809314,2.520791,ANOMALIE
1774379716.7062454,6561.754089,2.520791,ANOMALIE
1774379716.8317733,8147.990871,2.520791,ANOMALIE
1774379716.913567,7902.51527,2.520791,ANOMALIE
1774379717.0340552,7466.588539,2.520791,ANOMALIE
1774379717.1125774,7186.585567,2.520791,ANOMALIE
1774379717.221673,6279.574059,2.520791,ANOMALIE
1774379717.2941175,6101.435324,2.520791,ANOMALIE
1774379717.3749747,7378.732288,2.520791,ANOMALIE
1774379717.4600945,8999.944777,2.520791,ANOMALIE
1774379717.5537403,8960.593344,2.520791,ANOMALIE
1774379717.66279,8833.560281,2.520791,ANOMALIE
1774379717.7447834,8740.43491,2.520791,ANOMALIE
1774379717.8495295,8752.591025,2.520791,ANOMALIE
1774379717.9396179,9507.077421,2.520791,ANOMALIE
1774379718.038206,7597.932953,2.520791,ANOMALIE
1774379718.1429095,7394.845186,2.520791,ANOMALIE
1774379718.2124817,8630.535568,2.520791,ANOMALIE
1774379718.2939274,7758.581645,2.520791,ANOMALIE
1774379718.362886,7188.003446,2.520791,ANOMALIE
1774379718.4452324,7583.294402,2.520791,ANOMALIE
1774379718.520356,7595.13488,2.520791,ANOMALIE
1774379718.5861332,7466.006688,2.520791,ANOMALIE
1774379718.6755443,7736.528244,2.520791,ANOMALIE
1774379718.7800667,7453.2794,2.520791,ANOMALIE
1774379718.8712275,8067.743591,2.520791,ANOMALIE
1774379718.949501,7491.31316,2.520791,ANOMALIE
1774379719.0215993,7396.951358,2.520791,ANOMALIE
1774379719.14448,7927.444454,2.520791,ANOMALIE
1774379719.2473125,6318.925452,2.520791,ANOMALIE
1774379719.3520021,5039.702511,2.520791,ANOMALIE
1774379719.4862864,3794.043771,2.520791,ANOMALIE
1774379719.5838346,2461.955936,2.520791,ANOMALIE
1774379719.6575503,2550.956469,2.520791,ANOMALIE
1774379719.741753,1239.105062,2.520791,ANOMALIE
1774379719.8272932,1237.009319,2.520791,ANOMALIE
1774379719.8943765,2358.741692,2.520791,ANOMALIE
1774379719.9699285,1278.116462,2.520791,ANOMALIE
1774379720.066727,2499.541982,2.520791,ANOMALIE
1774379720.1613657,3751.328666,2.520791,ANOMALIE
1774379720.256628,4793.541582,2.520791,ANOMALIE
1774379720.368624,3969.014262,2.520791,ANOMALIE
1774379720.4845903,3822.190598,2.520791,ANOMALIE
1774379720.584496,4099.688228,2.520791,ANOMALIE
1774379720.6776268,4900.006848,2.520791,ANOMALIE
1774379720.7637777,6511.313167,2.520791,ANOMALIE
1774379720.8391926,6759.520364,2.520791,ANOMALIE
1774379720.9377804,6873.453185,2.520791,ANOMALIE
1774379721.0116184,5100.826364,2.520791,ANOMALIE
1774379721.0802774,3838.798128,2.520791,ANOMALIE
1774379721.157959,4930.478485,2.520791,ANOMALIE
1774379721.227404,6444.88006,2.520791,ANOMALIE
1774379721.2922182,7662.261227,2.520791,ANOMALIE
1774379721.3583708,8415.423628,2.520791,ANOMALIE
1774379721.4225402,7485.566572,2.520791,ANOMALIE
1774379721.4820933,7502.570845,2.520791,ANOMALIE
1774379721.5590658,7885.01199,2.520791,ANOMALIE
1774379721.6446998,7444.077912,2.520791,ANOMALIE
1774379721.7305706,8765.565125,2.520791,ANOMALIE
1774379721.8071914,12096.191159,2.520791,ANOMALIE
1774379721.8941197,8703.116113,2.520791,ANOMALIE
1774379721.9928458,7737.882861,2.520791,ANOMALIE
1774379722.071064,6459.166075,2.520791,ANOMALIE
1774379722.1703506,7434.975966,2.520791,ANOMALIE
1774379722.2458808,7519.078187,2.520791,ANOMALIE
1774379722.3694375,7520.280362,2.520791,ANOMALIE
1774379722.4547675,8774.551975,2.520791,ANOMALIE
1774379722.5498693,8774.813185,2.520791,ANOMALIE
1774379722.6688268,8774.367822,2.520791,ANOMALIE
1774379722.7606463,10028.937072,2.520791,ANOMALIE
1774379722.854616,14725.665923,2.520791,ANOMALIE
1774379722.9473608,9944.354197,2.520791,ANOMALIE
1774379723.039672,10929.534334,2.520791,ANOMALIE
1774379723.1150794,8546.265129,2.520791,ANOMALIE
1774379723.2037141,8570.823194,2.520791,ANOMALIE
1774379723.2726645,8771.268707,2.520791,ANOMALIE
1774379723.3434596,9541.360327,2.520791,ANOMALIE
1774379723.4168088,7486.082735,2.520791,ANOMALIE
1774379723.4947462,7516.717071,2.520791,ANOMALIE
1774379723.5711093,8056.709055,2.520791,ANOMALIE
1774379723.6632788,7459.005336,2.520791,ANOMALIE
1774379723.7553344,6273.582591,2.520791,ANOMALIE
1774379723.8914711,7414.644629,2.520791,ANOMALIE
1774379723.995141,8753.371543,2.520791,ANOMALIE
1774379724.287346,9374.819964,2.520791,ANOMALIE
1774379724.406397,6442.400333,2.520791,ANOMALIE
1774379724.5089726,6448.010944,2.520791,ANOMALIE
1774379724.5995955,6170.376242,2.520791,ANOMALIE
1774379724.7159,5098.793118,2.520791,ANOMALIE
1774379724.8122253,5001.474989,2.520791,ANOMALIE
1774379724.905855,3834.344316,2.520791,ANOMALIE
1774379724.9786713,3587.128204,2.520791,ANOMALIE
1774379725.055397,2368.336528,2.520791,ANOMALIE
1774379725.1470122,2460.688805,2.520791,ANOMALIE
1774379725.2427123,2579.815588,2.520791,ANOMALIE
1774379725.3480852,2604.121757,2.520791,ANOMALIE
