timestamp,mse,threshold,status
1774379725.4429598,2457.964877,2.520791,ANOMALIE
1774379725.5277455,1280.873741,2.520791,ANOMALIE
1774379725.7088163,1281.496452,2.520791,ANOMALIE
1774379725.8008676,2460.688975,2.520791,ANOMALIE
1774379725.902031,2579.817431,2.520791,ANOMALIE
1774379725.9744294,3661.987903,2.520791,ANOMALIE
1774379726.094783,5080.978458,2.520791,ANOMALIE
1774379726.170825,5002.589,2.520791,ANOMALIE
1774379726.233922,6254.91202,2.520791,ANOMALIE
1774379726.3542962,7508.437138,2.520791,ANOMALIE
1774379726.4389846,10155.391595,2.520791,ANOMALIE
1774379726.5552142,7688.113219,2.520791,ANOMALIE
1774379726.6295311,8706.235524,2.520791,ANOMALIE
1774379726.706194,8775.170222,2.520791,ANOMALIE
1774379726.8038304,10027.461583,2.520791,ANOMALIE
1774379726.8964875,11968.945888,2.520791,ANOMALIE
1774379726.9929118,7663.755466,2.520791,ANOMALIE
1774379727.1104283,7469.342564,2.520791,ANOMALIE
1774379727.2086937,7522.185004,2.520791,ANOMALIE
1774379727.279887,8221.226029,2.520791,ANOMALIE
1774379727.3840594,7456.53399,2.520791,ANOMALIE
1774379727.4853127,7969.189333,2.520791,ANOMALIE
1774379727.586483,7462.714889,2.520791,ANOMALIE
1774379727.6700923,6358.892977,2.520791,ANOMALIE
1774379727.764452,6190.13232,2.520791,ANOMALIE
1774379727.8802242,6335.732122,2.520791,ANOMALIE
1774379727.9838333,7402.432422,2.520791,ANOMALIE
1774379728.1008887,6477.490831,2.520791,ANOMALIE
1774379728.2081797,5075.323717,2.520791,ANOMALIE
1774379728.291979,4905.287172,2.520791,ANOMALIE
1774379728.3698971,4005.319625,2.520791,ANOMALIE
1774379728.4379618,4201.487266,2.520791,ANOMALIE
1774379728.5243845,2905.662847,2.520791,ANOMALIE
1774379728.614547,2788.177538,2.520791,ANOMALIE
1774379728.718039,1237.009256,2.520791,ANOMALIE
1774379728.7977624,1200.945377,2.520791,ANOMALIE
1774379728.862206,0.000722,2.520791,NORMAL
1774379728.9233468,0.000722,2.520791,NORMAL
1774379728.9928486,0.000722,2.520791,NORMAL
1774379729.0857015,0.000722,2.520791,NORMAL
1774379729.156822,0.000722,2.520791,NORMAL
1774379729.2341383,0.000722,2.520791,NORMAL
1774379729.3152158,0.000722,2.520791,NORMAL
1774379729.399039,0.000722,2.520791,NORMAL
1774379729.4636164,0.000722,2.520791,NORMAL
1774379729.5515594,0.000722,2.520791,NORMAL
1774379729.615993,0.000722,2.520791,NORMAL
1774379729.695863,0.000722,2.520791,NORMAL
1774379729.765353,0.000722,2.520791,NORMAL
1774379729.849699,0.000722,2.520791,NORMAL
1774379729.9340484,0.000722,2.520791,NORMAL
1774379730.0224173,0.000722,2.520791,NORMAL
1774379730.1216266,0.000722,2.520791,NORMAL
1774379730.1969206,0.000722,2.520791,NORMAL
1774379730.2740092,0.000722,2.520791,NORMAL
1774379730.3447568,0.000722,2.520791,NORMAL
1774379730.4186423,0.000722,2.520791,NORMAL
1774379730.4931605,0.000722,2.520791,NORMAL
1774379730.577525,0.000722,2.520791,NORMAL
1774379730.6516116,0.000722,2.520791,NORMAL
1774379730.7342613,0.000722,2.520791,NORMAL
1774379730.7988205,0.000722,2.520791,NORMAL
1774379730.8585165,0.000722,2.520791,NORMAL
1774379730.9189382,0.000722,2.520791,NORMAL
1774379730.9897208,0.000722,2.520791,NORMAL
1774379731.0677917,0.000722,2.520791,NORMAL
1774379731.1526475,0.000722,2.520791,NORMAL
1774379731.223038,0.000722,2.520791,NORMAL
1774379731.3023489,0.000722,2.520791,NORMAL
1774379731.4031832,0.000722,2.520791,NORMAL
1774379731.518464,0.000722,2.520791,NORMAL
1774379731.6167226,0.000722,2.520791,NORMAL
1774379731.7014046,0.000722,2.520791,NORMAL
1774379731.7758982,0.000722,2.520791,NORMAL
1774379731.8426135,0.000722,2.520791,NORMAL
1774379731.9114017,0.000722,2.520791,NORMAL
1774379731.9846992,0.000722,2.520791,NORMAL
1774379732.0589416,0.000722,2.520791,NORMAL
1774379732.163541,0.000722,2.520791,NORMAL
1774379732.2336042,0.000722,2.520791,NORMAL
1774379732.3128204,0.000722,2.520791,NORMAL
1774379732.3932009,0.000722,2.520791,NORMAL
1774379732.4673662,0.000722,2.520791,NORMAL
1774379732.5284426,0.000722,2.520791,NORMAL
1774379732.5964255,0.000722,2.520791,NORMAL
1774379732.674531,0.000722,2.520791,NORMAL
1774379732.7659721,0.000722,2.520791,NORMAL
1774379732.8493903,0.000722,2.520791,NORMAL
1774379732.9375093,0.000722,2.520791,NORMAL
1774379733.0295908,0.000722,2.520791,NORMAL
1774379733.1047027,0.000722,2.520791,NORMAL
1774379733.1896453,0.000722,2.520791,NORMAL
1774379733.265235,0.000722,2.520791,NORMAL
1774379733.3596237,0.000722,2.520791,NORMAL
1774379733.4576528,0.000722,2.520791,NORMAL
1774379733.5375125,0.000722,2.520791,NORMAL
1774379733.6323073,0.000722,2.520791,NORMAL
1774379733.7279584,0.000722,2.520791,NORMAL
1774379733.832027,0.000722,2.520791,NORMAL
1774379733.908072,0.000722,2.520791,NORMAL
1774379733.9958415,0.000722,2.520791,NORMAL
1774379734.0645697,0.000722,2.520791,NORMAL
1774379734.153562,0.000722,2.520791,NORMAL
1774379734.23578,0.000722,2.520791,NORMAL
1774379734.304773,0.000722,2.520791,NORMAL
1774379734.409365,0.000722,2.520791,NORMAL
1774379734.4741604,0.000722,2.520791,NORMAL
1774379734.5435507,0.000722,2.520791,NORMAL
1774379734.6008327,0.000722,2.520791,NORMAL
1774379734.665648,0.000722,2.520791,NORMAL
1774379734.7321904,0.000722,2.520791,NORMAL
1774379734.8220255,0.000722,2.520791,NORMAL
1774379734.8895276,0.000722,2.520791,NORMAL
1774379734.961241,0.000722,2.520791,NORMAL
1774379735.0381365,0.000722,2.520791,NORMAL
1774379735.1476426,0.000722,2.520791,NORMAL
1774379735.2370884,0.000722,2.520791,NORMAL
1774379735.3241234,0.000722,2.520791,NORMAL
1774379735.4092753,0.000722,2.520791,NORMAL
1774379735.4741433,0.000722,2.520791,NORMAL
1774379735.537149,0.000722,2.520791,NORMAL
1774379735.598315,0.000722,2.520791,NORMAL
1774379735.6594853,0.000722,2.520791,NORMAL
1774379735.7394583,0.000722,2.520791,NORMAL
1774379735.8286355,0.000722,2.520791,NORMAL
1774379735.8995311,0.000722,2.520791,NORMAL
1774379735.9682734,0.000722,2.520791,NORMAL
1774379736.035351,0.000722,2.520791,NORMAL
1774379736.0990474,0.000722,2.520791,NORMAL
1774379736.1751266,0.000722,2.520791,NORMAL
1774379736.2448614,0.000722,2.520791,NORMAL
1774379736.3338184,0.000722,2.520791,NORMAL
1774379736.4223256,0.000722,2.520791,NORMAL
1774379736.4933069,0.000722,2.520791,NORMAL
1774379736.571771,0.000722,2.520791,NORMAL
1774379736.6321929,0.000722,2.520791,NORMAL
1774379736.6895056,0.000722,2.520791,NORMAL
1774379736.768473,0.000722,2.520791,NORMAL
1774379736.8409965,0.000722,2.520791,NORMAL
1774379736.904631,0.000722,2.520791,NORMAL
1774379736.9641774,0.000722,2.520791,NORMAL
1774379737.0369554,0.000722,2.520791,NORMAL
1774379737.1073802,0.000722,2.520791,NORMAL
1774379737.184368,0.000722,2.520791,NORMAL
1774379737.2619238,0.000722,2.520791,NORMAL
1774379737.3419912,0.000722,2.520791,NORMAL
1774379737.418281,0.000722,2.520791,NORMAL
1774379737.4826515,0.000722,2.520791,NORMAL
1774379737.5573337,0.000722,2.520791,NORMAL
1774379737.6242301,0.000722,2.520791,NORMAL
1774379737.7216902,0.000722,2.520791,NORMAL
1774379737.7838292,0.000722,2.520791,NORMAL
1774379737.8647375,0.000722,2.520791,NORMAL
1774379737.9413676,0.000722,2.520791,NORMAL
1774379738.0236716,0.000722,2.520791,NORMAL
1774379738.1206365,0.000722,2.520791,NORMAL
1774379738.2109554,0.000722,2.520791,NORMAL
1774379738.302064,0.000722,2.520791,NORMAL
1774379738.4128032,0.000722,2.520791,NORMAL
1774379738.491619,0.000722,2.520791,NORMAL
1774379738.5950427,0.000722,2.520791,NORMAL
1774379738.7045388,0.000722,2.520791,NORMAL
1774379738.7724092,0.000722,2.520791,NORMAL
1774379738.831293,0.000722,2.520791,NORMAL
1774379738.8925116,0.000722,2.520791,NORMAL
1774379738.961335,0.000722,2.520791,NORMAL
1774379739.0250764,0.000722,2.520791,NORMAL
1774379739.088977,0.000722,2.520791,NORMAL
1774379739.1524036,0.000722,2.520791,NORMAL
1774379739.2161539,0.000722,2.520791,NORMAL
1774379739.2782927,0.000722,2.520791,NORMAL
1774379739.338692,0.000722,2.520791,NORMAL
1774379739.4052708,0.000722,2.520791,NORMAL
1774379739.4652278,0.000722,2.520791,NORMAL
1774379739.518241,0.000722,2.520791,NORMAL
1774379739.573598,0.000722,2.520791,NORMAL
1774379739.6400552,0.000722,2.520791,NORMAL
1774379739.7146509,0.000722,2.520791,NORMAL
1774379739.7739668,0.000722,2.520791,NORMAL
1774379739.827029,0.000722,2.520791,NORMAL
1774379739.8825572,0.000722,2.520791,NORMAL
1774379739.944075,0.000722,2.520791,NORMAL
1774379740.009601,0.000722,2.520791,NORMAL
1774379740.0771072,0.000722,2.520791,NORMAL
1774379740.154997,0.000722,2.520791,NORMAL
1774379740.2482476,0.000722,2.520791,NORMAL
1774379740.3361325,0.000722,2.520791,NORMAL
1774379740.4056802,0.000722,2.520791,NORMAL
1774379740.5008225,0.000722,2.520791,NORMAL
1774379740.5688803,0.000722,2.520791,NORMAL
1774379740.6422038,0.000722,2.520791,NORMAL
1774379740.7422144,0.000722,2.520791,NORMAL
1774379740.8096013,0.000722,2.520791,NORMAL
1774379740.8819437,0.000722,2.520791,NORMAL
1774379740.9481287,0.000722,2.520791,NORMAL
1774379741.0287502,0.000722,2.520791,NORMAL
1774379741.0978007,0.000722,2.520791,NORMAL
1774379741.174633,0.000722,2.520791,NORMAL
1774379741.264766,0.000722,2.520791,NORMAL
1774379741.3369195,0.000722,2.520791,NORMAL
1774379741.4110074,0.000722,2.520791,NORMAL
1774379741.5070682,0.000722,2.520791,NORMAL
1774379741.568293,0.000722,2.520791,NORMAL
1774379741.6450589,0.000722,2.520791,NORMAL
1774379741.7233953,0.000722,2.520791,NORMAL
1774379741.787195,0.000722,2.520791,NORMAL
1774379741.860088,0.000722,2.520791,NORMAL
1774379741.9304101,0.000722,2.520791,NORMAL
1774379742.0014272,0.000722,2.520791,NORMAL
1774379742.0815623,0.000722,2.520791,NORMAL
1774379742.1667035,0.000722,2.520791,NORMAL
1774379742.23761,0.000722,2.520791,NORMAL
1774379742.312422,0.000722,2.520791,NORMAL
1774379742.3895957,0.000722,2.520791,NORMAL
1774379742.4605258,0.000722,2.520791,NORMAL
1774379742.5465605,0.000722,2.520791,NORMAL
1774379742.6254218,0.000722,2.520791,NORMAL
1774379742.707012,0.000722,2.520791,NORMAL
1774379742.7732725,0.000722,2.520791,NORMAL
1774379742.8451538,0.000722,2.520791,NORMAL
1774379742.90946,0.000722,2.520791,NORMAL
1774379742.968814,0.000722,2.520791,NORMAL
1774379743.036196,0.000722,2.520791,NORMAL
1774379743.1131837,0.000722,2.520791,NORMAL
1774379743.1835291,0.000722,2.520791,NORMAL
1774379743.254637,0.000722,2.520791,NORMAL
1774379743.329882,0.000722,2.520791,NORMAL
1774379743.422868,0.000722,2.520791,NORMAL
1774379743.4937053,0.000722,2.520791,NORMAL
1774379743.559451,0.000722,2.520791,NORMAL
1774379743.625716,0.000722,2.520791,NORMAL
1774379743.7101388,0.000722,2.520791,NORMAL
1774379743.7807624,0.000722,2.520791,NORMAL
1774379743.857396,0.000722,2.520791,NORMAL
1774379743.9224145,0.000722,2.520791,NORMAL
1774379743.9848974,0.000722,2.520791,NORMAL
1774379744.0445144,0.000722,2.520791,NORMAL
1774379744.1122591,0.000722,2.520791,NORMAL
1774379744.1942973,0.000722,2.520791,NORMAL
1774379744.2617733,0.000722,2.520791,NORMAL
1774379744.3618815,0.000722,2.520791,NORMAL
1774379744.480459,0.000722,2.520791,NORMAL
1774379744.572608,0.000722,2.520791,NORMAL
1774379744.645299,0.000722,2.520791,NORMAL
1774379744.7278543,0.000722,2.520791,NORMAL
1774379744.7932367,0.000722,2.520791,NORMAL
1774379744.8698773,0.000722,2.520791,NORMAL
1774379744.957201,0.000722,2.520791,NORMAL
1774379745.097002,0.000722,2.520791,NORMAL
1774379745.2076004,0.000722,2.520791,NORMAL
1774379745.318539,0.000722,2.520791,NORMAL
1774379745.4419887,0.000722,2.520791,NORMAL
1774379745.5128334,0.001486,2.520791,NORMAL
1774379745.6215537,0.001523,2.520791,NORMAL
1774379745.7197003,0.00174,2.520791,NORMAL
1774379745.7918987,0.003423,2.520791,NORMAL
1774379745.899203,0.005385,2.520791,NORMAL
1774379745.9738379,0.006855,2.520791,NORMAL
1774379746.0934155,0.007491,2.520791,NORMAL
1774379746.209141,0.008613,2.520791,NORMAL
1774379746.2978137,0.009939,2.520791,NORMAL
1774379746.4179003,0.011529,2.520791,NORMAL
1774379746.5502136,0.010995,2.520791,NORMAL
1774379746.6598208,0.010356,2.520791,NORMAL
1774379746.7484589,0.008291,2.520791,NORMAL
1774379746.8155694,0.006991,2.520791,NORMAL
1774379746.8817542,0.006951,2.520791,NORMAL
1774379746.9520533,0.005669,2.520791,NORMAL
1774379747.0797024,0.005906,2.520791,NORMAL
1774379747.230486,0.005624,2.520791,NORMAL
1774379747.3016691,0.005736,2.520791,NORMAL
1774379747.393003,0.004979,2.520791,NORMAL
1774379747.478281,0.005374,2.520791,NORMAL
1774379747.586773,0.005331,2.520791,NORMAL
1774379747.6897764,0.006072,2.520791,NORMAL
1774379747.7631311,0.005736,2.520791,NORMAL
1774379747.843121,0.005098,2.520791,NORMAL
1774379747.9524887,0.004635,2.520791,NORMAL
1774379748.0508382,0.005461,2.520791,NORMAL
1774379748.1872754,0.006589,2.520791,NORMAL
1774379748.262704,0.023887,2.520791,NORMAL
1774379748.3407178,0.022383,2.520791,NORMAL
1774379748.4408212,0.021757,2.520791,NORMAL
1774379748.5242753,0.033072,2.520791,NORMAL
1774379748.643129,0.035831,2.520791,NORMAL
1774379748.7281268,0.032001,2.520791,NORMAL
1774379748.8502152,0.032891,2.520791,NORMAL
1774379748.9341023,0.045979,2.520791,NORMAL
1774379749.0150833,0.05212,2.520791,NORMAL
1774379749.1126385,0.037216,2.520791,NORMAL
1774379749.1792023,0.0279,2.520791,NORMAL
1774379749.2445276,0.023534,2.520791,NORMAL
1774379749.3399732,0.033262,2.520791,NORMAL
1774379749.4033003,0.039456,2.520791,NORMAL
1774379749.4903955,0.031291,2.520791,NORMAL
1774379749.5697567,0.027931,2.520791,NORMAL
1774379749.6644025,0.032021,2.520791,NORMAL
1774379749.7450414,0.06138,2.520791,NORMAL
1774379749.8249469,0.03679,2.520791,NORMAL
1774379749.8951514,0.039417,2.520791,NORMAL
1774379749.970201,0.0441,2.520791,NORMAL
1774379750.0573258,0.069984,2.520791,NORMAL
1774379750.1420968,0.066406,2.520791,NORMAL
1774379750.2350483,0.070403,2.520791,NORMAL
1774379750.3116498,0.080883,2.520791,NORMAL
1774379750.403426,0.094903,2.520791,NORMAL
1774379750.4770803,0.09592,2.520791,NORMAL
1774379750.550569,0.090797,2.520791,NORMAL
1774379750.6178708,0.052942,2.520791,NORMAL
1774379750.7088509,0.033822,2.520791,NORMAL
1774379750.798658,0.035621,2.520791,NORMAL
1774379750.8845978,0.00669,2.520791,NORMAL
1774379750.9628596,0.003993,2.520791,NORMAL
1774379751.0349956,0.003665,2.520791,NORMAL
1774379751.102267,0.003948,2.520791,NORMAL
1774379751.1881607,0.004126,2.520791,NORMAL
1774379751.2693052,0.004372,2.520791,NORMAL
1774379751.3417208,0.004358,2.520791,NORMAL
1774379751.4184604,0.004187,2.520791,NORMAL
1774379751.5071468,0.003893,2.520791,NORMAL
1774379751.6192784,0.003756,2.520791,NORMAL
1774379751.726454,0.003872,2.520791,NORMAL
1774379751.812709,0.006979,2.520791,NORMAL
1774379751.895913,0.007888,2.520791,NORMAL
1774379751.9676297,0.00952,2.520791,NORMAL
1774379752.050812,0.024996,2.520791,NORMAL
1774379752.1472723,0.028757,2.520791,NORMAL
1774379752.2398875,0.030318,2.520791,NORMAL
1774379752.3295388,0.030763,2.520791,NORMAL
1774379752.4279623,0.029637,2.520791,NORMAL
1774379752.566242,0.02807,2.520791,NORMAL
1774379752.6724586,0.025861,2.520791,NORMAL
1774379752.761701,0.021716,2.520791,NORMAL
1774379752.8360493,0.014534,2.520791,NORMAL
1774379752.9287155,0.012238,2.520791,NORMAL
1774379753.008327,0.002974,2.520791,NORMAL
1774379753.1043599,0.002376,2.520791,NORMAL
1774379753.1848626,0.002673,2.520791,NORMAL
1774379753.278634,0.002693,2.520791,NORMAL
1774379753.3580241,0.002691,2.520791,NORMAL
1774379753.4354923,0.003085,2.520791,NORMAL
1774379753.5194986,0.003179,2.520791,NORMAL
1774379753.5988712,0.003116,2.520791,NORMAL
1774379753.675407,0.003903,2.520791,NORMAL
1774379753.7522018,0.004813,2.520791,NORMAL
1774379753.8379664,0.005187,2.520791,NORMAL
1774379753.9289901,0.005012,2.520791,NORMAL
1774379753.9970164,0.004923,2.520791,NORMAL
1774379754.086727,0.005346,2.520791,NORMAL
1774379754.1759598,0.006272,2.520791,NORMAL
1774379754.2527697,0.006876,2.520791,NORMAL
1774379754.3156931,0.006603,2.520791,NORMAL
1774379754.381327,0.006131,2.520791,NORMAL
1774379754.4698265,0.005575,2.520791,NORMAL
1774379754.5609024,0.005156,2.520791,NORMAL
1774379754.636007,0.004945,2.520791,NORMAL
1774379754.7122366,0.004177,2.520791,NORMAL
1774379754.7911546,0.003488,2.520791,NORMAL
1774379754.8543599,0.003751,2.520791,NORMAL
1774379754.947068,0.004115,2.520791,NORMAL
1774379755.0145242,0.005067,2.520791,NORMAL
1774379755.0726545,0.005953,2.520791,NORMAL
1774379755.1509676,0.006708,2.520791,NORMAL
1774379755.2410104,0.006123,2.520791,NORMAL
1774379755.3163953,0.004762,2.520791,NORMAL
1774379755.3941128,0.004011,2.520791,NORMAL
1774379755.4721234,0.003066,2.520791,NORMAL
1774379755.5405066,0.002468,2.520791,NORMAL
1774379755.6183467,0.002914,2.520791,NORMAL
1774379755.705692,0.004231,2.520791,NORMAL
1774379755.784797,0.004836,2.520791,NORMAL
1774379755.8503933,0.004936,2.520791,NORMAL
1774379755.943239,0.005815,2.520791,NORMAL
1774379756.0207977,0.008187,2.520791,NORMAL
1774379756.0866456,0.010933,2.520791,NORMAL
1774379756.1533043,0.011331,2.520791,NORMAL
1774379756.2083142,0.011038,2.520791,NORMAL
1774379756.2659938,0.013131,2.520791,NORMAL
1774379756.3503861,0.018076,2.520791,NORMAL
1774379756.439931,0.021412,2.520791,NORMAL
1774379756.5104628,0.019003,2.520791,NORMAL
1774379756.5806506,0.012538,2.520791,NORMAL
1774379756.64874,0.011419,2.520791,NORMAL
1774379756.7024443,0.012028,2.520791,NORMAL
1774379756.7739897,0.012939,2.520791,NORMAL
1774379756.8527296,0.013459,2.520791,NORMAL
1774379756.9202769,0.013605,2.520791,NORMAL
1774379756.9998708,0.012626,2.520791,NORMAL
1774379757.0641675,0.010598,2.520791,NORMAL
1774379757.1262274,0.007356,2.520791,NORMAL
1774379757.1858218,0.006078,2.520791,NORMAL
1774379757.251003,0.006885,2.520791,NORMAL
1774379757.3189795,0.007308,2.520791,NORMAL
1774379757.4029171,0.006348,2.520791,NORMAL
1774379757.4743054,0.007612,2.520791,NORMAL
1774379757.5446796,0.012605,2.520791,NORMAL
